Sheet number,Sheet name,Sheet title
0,INDEX,GOS-L 2024 Tables and Figures
1,FTE_UG_ALL_5Y,Short-term and medium-term domestic full-time employment outcomes among undergraduates from all provider types by all years
2,FTE_ALL_ALL_1Y_AREA,"Short-term and medium-term full-time domestic employment outcomes by level of study, 2024, among all course levels from all provider types by study area"
3,STMT_UG_ALL_3Y,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL) among undergraduates from all provider types by year, 2022-2024"
4,STMT_PGC_ALL_3Y,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL) among postgraduate coursework graduates from all provider types by year, 2022-2024"
5,STMT_PGR_ALL_3Y,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL) among postgraduate research graduates from all provider types by year, 2022-2024"
6,STMT_UG_ALL_1Y_AREA,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among undergraduates from all provider types by study area"
7,STMT_PGC_ALL_1Y_AREA,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate coursework graduates from all provider types by study area"
8,STMT_PGR_ALL_1Y_AREA,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate research graduates from all provider types by study area"
9,STMT_UG_ALL_1Y_AREA45,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among undergraduates from all provider types by 45 study areas"
10,STMT_PGC_ALL_1Y_AREA45,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate coursework graduates from all provider types by 45 study areas"
11,STMT_PGR_ALL_1Y_AREA45,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate research graduates from all provider types by 45 study areas"
12,STMT_UG_ALL_1Y_ARSX,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL) by gender, 2024, among undergraduates from all provider types by study area"
13,STMT_PGC_ALL_1Y_ARSX,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL) by gender, 2024, among postgraduate coursework graduates from all provider types by study area"
14,HOURS_UG_ALL_3Y,"Domestic medium-term mean usual and actual hours worked by employment outcome (FT, PT, OE) among undergraduates from all provider types by year 2022-2024"
15,HOURS_PGC_ALL_3Y,"Domestic medium-term mean usual and actual hours worked by employment outcome (FT, PT, OE) among postgraduate coursework graduates from all provider types by year 2022-2024"
16,HOURS_PGR_ALL_3Y,"Domestic medium-term mean usual and actual hours worked by employment outcome (FT, PT, OE) among postgraduate research graduates from all provider types by year 2022-2024"
17,AWAY_UG_ALL_3Y,"Short-term and medium-term domestic away from work outcomes among undergraduates from all provider types by year, 2022-2024"
18,AWAY_PGC_ALL_3Y,"Short-term and medium-term domestic away from work outcomes among postgraduate coursework graduates from all provider types by year, 2022-2024"
19,AWAY_PGR_ALL_3Y,"Short-term and medium-term domestic away from work outcomes among postgraduate research graduates from all provider types by year, 2022-2024"
20,OCCO_UG_ALL_1Y_AREA,"Proportion domestic employed working in occupational groups, 2024, among undergraduates from all provider types by study area"
21,OCCO_PGC_ALL_1Y_AREA,"Proportion domestic employed working in occupational groups, 2024, among postgraduate coursework graduates from all provider types by study area"
22,OCCO_PGR_ALL_1Y_AREA,"Proportion domestic employed working in occupational groups, 2024, among postgraduate research graduates from all provider types by study area"
23,OCCF_UG_ALL_1Y_AREA,"Proportion domestic full-time employed working in occupational groups, 2024, among undergraduates from all provider types by study area"
24,OCCF_PGC_ALL_1Y_AREA,"Proportion domestic full-time employed working in occupational groups, 2024, among postgraduate coursework graduates from all provider types by study area"
25,OCCF_PGR_ALL_1Y_AREA,"Proportion domestic full-time employed working in occupational groups, 2024, among postgraduate research graduates from all provider types by study area"
26,RSOVRQ_UG_ALL_1Y_AREA,"Main reason for working in a job that doesn’t fully use skills and education, domestic, 2024, among undergraduates from all provider types by study area"
27,RSOVRQ_PGC_ALL_1Y_AREA,"Main reason for working in a job that doesn’t fully use skills and education, domestic, 2024, among postgraduate coursework graduates from all provider types by study area"
28,RSOVRQ_PGR_ALL_1Y_AREA,"Main reason for working in a job that doesn’t fully use skills and education, domestic, 2024, among postgraduate research graduates from all provider types by study area"
29,RSOVRQ_UG_ALL_1Y_MT,"Main reason for working in a job that doesn’t fully use skills and education among undergraduates and all provider types by medium-term domestic employment outcomes, 2024"
30,RSOVRQ_UG_ALL_1Y_STMT2,"Main reason for working in a job that doesn’t fully use skills and education among undergraduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
31,RSOVRQ_PGC_ALL_1Y_STMT2,"Main reason for working in a job that doesn’t fully use skills and education among postgraduate coursework graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
32,RSOVRQ_PGR_ALL_1Y_STMT2,"Main reason for working in a job that doesn’t fully use skills and education among postgraduate research graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
33,STMT2_UG_UNI_1Y_INST_CI,"Short-term and medium-term domestic employment outcomes (FTE, OE), 2024, with 90% confidence intervals among undergraduates from universities by institution"
34,STMT2_UG_UNI_3YP_INST_CI,"Short-term and medium-term domestic employment outcomes (FTE, OE), 2022-2024, with 90% confidence intervals among undergraduates from universities by institution"
35,STMT2_PGC_UNI_1Y_INST_CI,"Short-term and medium-term domestic employment outcomes (FTE, OE), 2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
36,STMT2_PGC_UNI_3YP_INST_CI,"Short-term and medium-term domestic employment outcomes (FTE, OE), 2022-2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
37,STMT3_UG_UNI_1Y_INST_CI,"Short-term and medium-term domestic employment outcomes (LF, SAL), 2024, with 90% confidence intervals among undergraduates from universities by institution"
38,STMT3_UG_UNI_3YP_INST_CI,"Short-term and medium-term domestic employment outcomes (LF, SAL), 2022-2024, with 90% confidence intervals among undergraduates from universities by institution"
39,STMT3_PGC_UNI_1Y_INST_CI,"Short-term and medium-term domestic employment outcomes (LF, SAL), 2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
40,STMT3_PGC_UNI_3YP_INST_CI,"Short-term and medium-term domestic employment outcomes (LF, SAL), 2022-2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
41,LFT_UG_ALL_1Y,"Domestic labour force transition, 2024, among undergraduates from all provider types"
42,LFT_PGC_ALL_1Y,"Domestic labour force transition, 2024, among postgraduate coursework graduates from all provider types"
43,LFT_PGR_ALL_1Y,"Domestic labour force transition, 2024, among postgraduate research graduates from all provider types"
44,QUALIMP_UG_ALL_1Y_STMT2,"Importance of qualification among undergraduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
45,QUALIMP_PGC_ALL_1Y_STMT2,"Importance of qualification among postgraduate coursework graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
46,QUALIMP_PGR_ALL_1Y_STMT2,"Importance of qualification among postgraduate research graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
47,CRSPREP_UG_ALL_1Y_STMT2,"Extent to which qualification prepared graduate for employment among undergraduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
48,CRSPREP_PGC_ALL_1Y_STMT2,"Extent to which qualification prepared graduate for employment among postgraduate coursework graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
49,CRSPREP_PGR_ALL_1Y_STMT2,"Extent to which qualification prepared graduate for employment among postgraduate research graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
50,GAS_UG_ALL_1Y_AREA,"Domestic graduate attributes by employment outcomes, 2024, among undergraduates from all provider types by study area"
51,GAS_PGC_ALL_1Y_AREA,"Domestic graduate attributes by employment outcomes, 2024, among postgraduate coursework graduates from all provider types by study area"
52,GAS_UG_ALL_1Y_STMT2,"Graduate ratings of their attributes among undergraduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
53,GAS_PGC_ALL_1Y_STMT2,"Graduate ratings of their attributes among postgraduate coursework graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
54,GAS_PGR_ALL_1Y_STMT2,"Graduate ratings of their attributes among postgraduate research graduates and all provider types by short-term and medium-term domestic employment outcomes, 2024"
55,OV_ALL_ALL_1Y,"Operational overview, 2024, among all course levels from all provider types by provider types"
56,INST_ALL_ALL_5Y,Institutions with completes among all course levels from all provider types by all years
57,RR_ALL_UNI_1Y_INST,"Response rates, 2024, among all course levels from universities by institution"
58,RR_ALL_NUHEI_1Y_INST,"Response rates, 2024, among all course levels from non-university higher education institutes (NUHEIs) by institution"
59,RR_UG_UNI_1Y_INST,"Response rates, 2024, among undergraduates from universities by institution"
60,RR_UG_NUHEI_1Y_INST,"Response rates, 2024, among undergraduates from non-university higher education institutes (NUHEIs) by institution"
61,RR_PGC_UNI_1Y_INST,"Response rates, 2024, among postgraduate coursework graduates from universities by institution"
62,RR_PGC_NUHEI_1Y_INST,"Response rates, 2024, among postgraduate coursework graduates from non-university higher education institutes (NUHEIs) by institution"
63,RR_PGR_UNI_1Y_INST,"Response rates, 2024, among postgraduate research graduates from universities by institution"
64,RR_PGR_NUHEI_1Y_INST,"Response rates, 2024, among postgraduate research graduates from non-university higher education institutes (NUHEIs) by institution"
65,CHAR_ALL_ALL_1Y_AREA,"Study area 21 among all course levels and all provider types by domestic respondent characteristics, 2024"
66,CHAR_ALL_ALL_1Y_AREA_INT,"Study area 21 among all course levels and all provider types by international respondent characteristics, 2024"
67,CHAR_UG_ALL_1Y_AREA,"Study area 21 among undergraduates and all provider types by domestic respondent characteristics, 2024"
68,CHAR_UG_ALL_1Y_AREA_INT,"Study area 21 among undergraduates and all provider types by international respondent characteristics, 2024"
69,CHAR_PGC_ALL_1Y_AREA,"Study area 21 among postgraduate coursework graduates and all provider types by domestic respondent characteristics, 2024"
70,CHAR_PGC_ALL_1Y_AREA_INT,"Study area 21 among postgraduate coursework graduates and all provider types by international respondent characteristics, 2024"
71,CHAR_PGR_ALL_1Y_AREA,"Study area 21 among postgraduate research graduates and all provider types by domestic respondent characteristics, 2024"
72,CHAR_PGR_ALL_1Y_AREA_INT,"Study area 21 among postgraduate research graduates and all provider types by international respondent characteristics, 2024"
73,CHAR_UG_ALL_1Y_ARSX,"Study area 21 among undergraduates and all provider types by gender, 2024"
74,CHAR_PGC_ALL_1Y_ARSX,"Study area 21 among postgraduate coursework graduates and all provider types by gender, 2024"
75,CHAR_PGR_ALL_1Y_ARSX,"Study area 21 among postgraduate research graduates and all provider types by gender, 2024"
76,CHAR_UG_ALL_1Y_AR45SX,"Study areas 45 among undergraduates and all provider types by gender, 2024"
77,CHAR_PGC_ALL_1Y_AR45SX,"Study areas 45 among postgraduate coursework graduates and all provider types by gender, 2024"
78,CHAR_PGR_ALL_1Y_AR45SX,"Study areas 45 among postgraduate research graduates and all provider types by gender, 2024"
79,CHAR_ALL_ALL_1Y_SG,"Demographic group among all course levels and all provider types by respondent characteristics, 2024"
80,CHAR_UG_ALL_1Y_SG,"Demographic group among undergraduates and all provider types by respondent characteristics, 2024"
81,CHAR_PGC_ALL_1Y_SG,"Demographic group among postgraduate coursework graduates and all provider types by respondent characteristics, 2024"
82,CHAR_PGR_ALL_1Y_SG,"Demographic group among postgraduate research graduates and all provider types by respondent characteristics, 2024"
83,FTE_UG_UNI_1Y_INST_FIG,"Proportion domestic employed full-time, 2024, with 90% confidence intervals among undergraduates from universities by institution"
84,FTE_UG_UNI_3YP_INST_FIG,"Proportion domestic employed full-time, 2022-2024, with 90% confidence intervals among undergraduates from universities by institution"
85,FTE_PGC_UNI_1Y_INST_FIG,"Proportion domestic employed full-time, 2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
86,FTE_PGC_UNI_3YP_INST_FIG,"Proportion domestic employed full-time, 2022-2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
87,SAL_UG_UNI_1Y_INST_FIG,"Medium-term domestic median salaries ($), 2024, with 90% confidence intervals among undergraduates from universities by institution"
88,SAL_UG_UNI_3YP_INST_FIG,"Medium-term domestic median salaries ($), 2022-2024, with 90% confidence intervals among undergraduates from universities by institution"
89,SAL_PGC_UNI_1Y_INST_FIG,"Medium-term domestic median salaries ($), 2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
90,SAL_PGC_UNI_3YP_INST_FIG,"Medium-term domestic median salaries ($), 2022-2024, with 90% confidence intervals among postgraduate coursework graduates from universities by institution"
91,FTE_ALL_ALL_1Y_AREA45,"Short-term and medium-term full-time domestic employment outcomes by level of study, 2024, among all course levels from all provider types by 45 study areas"
92,FTE_PGC_UNI_1Y_INST_CI,"Short-term and medium-term full-time domestic employment outcomes, 2024, among postgraduate coursework graduates from universities by institution"
93,FTE_UG_UNI_1Y_INST_CI,"Short-term and medium-term full-time domestic employment outcomes, 2024, among undergraduates from universities by institution"
94,STMT_UG_ALL_1Y,"Domestic employment outcomes among undergraduates from all provider types by short-term and medium-term, 2024"
95,STMT_PGC_ALL_1Y,"Domestic employment outcomes among postgraduate coursework graduates from all provider types by short-term and medium-term, 2024"
96,STMT_PGR_ALL_1Y,"Domestic employment outcomes among postgraduate research graduates from all provider types by short-term and medium-term, 2024"
97,EHIST_UG_ALL_1Y,"Employment history, domestic among undergraduates from all provider types by employment outcomes, 2024"
98,EHIST_PGC_ALL_1Y,"Employment history, domestic among postgraduate coursework graduates from all provider types by employment outcomes, 2024"
99,EHIST_PGR_ALL_1Y,"Employment history, domestic among postgraduate research graduates from all provider types by employment outcomes, 2024"
100,EHIST_UG_ALL_1Y_FTS,"Employment history, domestic among undergraduates from all provider types by full-time study, 2024"
101,STMT_UG_ALL_1Y_FTS,"Domestic employment outcomes among undergraduates from all provider types by full-time study, 2024"
102,FTE_ALL_ALL_1Y_AREA_INT,"Short-term and medium-term full-time international employment outcomes by level of study, 2024, among all course levels from all provider types by study area"
103,FTE_UG_ALL_5Y_HEPTYPE,Short-term and medium-term domestic full-time employment outcomes among all course levels from all provider types by provider types and year
104,FTS_ALL_ALL_1Y_E942,"Short-term and medium-term in further full time study, 2024, among all course levels from all provider types by citizenship indicator"
105,FTS_ALL_ALL_1Y_HEPTYPE,"Short-term and medium-term domestic in further full time study, 2024, among all course levels from all provider types by provider types and course level"
106,FTS_UG_ALL_1Y_AREA,"Short-term and medium-term domestic in further full time study, 2024, among undergraduates from all provider types by study area"
107,FTS_PGC_ALL_1Y_AREA,"Short-term and medium-term domestic in further full time study, 2024, among postgraduate coursework graduates from all provider types by study area"
108,FTS_PGR_ALL_1Y_AREA,"Short-term and medium-term domestic in further full time study, 2024, among postgraduate research graduates from all provider types by study area"
109,FTS_UG_ALL_1Y_BFOE,"Short-term and medium-term domestic in further full time study, 2024, among undergraduates from all provider types by broad field of education"
110,FTS_PGC_ALL_1Y_BFOE,"Short-term and medium-term domestic in further full time study, 2024, among postgraduate coursework graduates from all provider types by broad field of education"
111,FTS_PGR_ALL_1Y_BFOE,"Short-term and medium-term domestic in further full time study, 2024, among postgraduate research graduates from all provider types by broad field of education"
112,FTS_UG_ALL_1Y_BFOE_INT,"Short-term and medium-term international in further full time study, 2024, among undergraduates from all provider types by broad field of education"
113,FTS_PGC_ALL_1Y_BFOE_INT,"Short-term and medium-term international in further full time study, 2024, among postgraduate coursework graduates from all provider types by broad field of education"
114,FTS_PGR_ALL_1Y_BFOE_INT,"Short-term and medium-term international in further full time study, 2024, among postgraduate research graduates from all provider types by broad field of education"
115,FTS_UG_ALL_1Y_SG,"Short-term and medium-term domestic in further full time study, 2024, among undergraduates from all provider types by demographic group"
116,FTS_UG_ALL_1Y_FURFOE,"Current broad field of education (BFOE) destination among undergraduates and all provider types by short-term and medium-term engaged in further full time study, domestic, 2024"
117,FTS_PGC_ALL_1Y_FURFOE,"Current broad field of education (BFOE) destination among postgraduate coursework graduates and all provider types by short-term and medium-term engaged in further full time study, domestic, 2024"
118,FTS_PGR_ALL_1Y_FURFOE,"Current broad field of education (BFOE) destination among postgraduate research graduates and all provider types by short-term and medium-term engaged in further full time study, domestic, 2024"
119,FTS_UG_ALL_1Y_FURFOE_INT,"Current broad field of education (BFOE) destination among undergraduates and all provider types by short-term and medium-term engaged in further full time study, international, 2024"
120,FTS_PGC_ALL_1Y_FURFOE_INT,"Current broad field of education (BFOE) destination among postgraduate coursework graduates and all provider types by short-term and medium-term engaged in further full time study, international, 2024"
121,FTS_PGR_ALL_1Y_FURFOE_INT,"Current broad field of education (BFOE) destination among postgraduate research graduates and all provider types by short-term and medium-term engaged in further full time study, international, 2024"
122,LFT_PGC_ALL_1Y_E315,"Domestic labour force transition, 2024, among postgraduate coursework graduates from all provider types by gender"
123,LFT_PGR_ALL_1Y_E315,"Domestic labour force transition, 2024, among postgraduate research graduates from all provider types by gender"
124,LFT_UG_ALL_1Y_E315,"Domestic labour force transition, 2024, among undergraduates from all provider types by gender"
125,OCC_PGC_ALL_1Y_STMT2_E315,"Proportion of employed graduates, by gender, working in occupation groups, 2024, among postgraduate coursework graduates and all provider types by short-term and medium-term domestic employment outcomes"
126,OCC_PGC_ALL_1Y_STMT2_E942,"Proportion of employed graduates, by citizenship indicator, working in occupation groups, 2024, among postgraduate coursework graduates and all provider types by short-term and medium-term employment outcomes"
127,OCC_PGR_ALL_1Y_STMT2_E315,"Proportion of employed graduates, by gender, working in occupation groups, 2024, among postgraduate research graduates and all provider types by short-term and medium-term domestic employment outcomes"
128,OCC_PGR_ALL_1Y_STMT2_E942,"Proportion of employed graduates, by citizenship indicator, working in occupation groups, 2024, among postgraduate research graduates and all provider types by short-term and medium-term employment outcomes"
129,OCC_UG_ALL_1Y_STMT2_E315,"Proportion of employed graduates, by gender, working in occupation groups, 2024, among undergraduates and all provider types by short-term and medium-term domestic employment outcomes"
130,OCC_UG_ALL_1Y_STMT2_E942,"Proportion of employed graduates, by citizenship indicator, working in occupation groups, 2024, among undergraduates and all provider types by short-term and medium-term employment outcomes"
131,OCCF_PGC_ALL_1Y_BFOE,"Proportion domestic full-time employed working in occupational groups, 2024, among postgraduate coursework graduates from all provider types by broad field of education"
132,OCCF_PGR_ALL_1Y_BFOE,"Proportion domestic full-time employed working in occupational groups, 2024, among postgraduate research graduates from all provider types by broad field of education"
133,OCCF_UG_ALL_1Y_BFOE,"Proportion domestic full-time employed working in occupational groups, 2024, among undergraduates from all provider types by broad field of education"
134,OCCO_PGC_ALL_1Y_BFOE,"Proportion domestic employed working in occupational groups, 2024, among postgraduate coursework graduates from all provider types by broad field of education"
135,OCCO_PGR_ALL_1Y_BFOE,"Proportion domestic employed working in occupational groups, 2024, among postgraduate research graduates from all provider types by broad field of education"
136,OCCO_UG_ALL_1Y_BFOE,"Proportion domestic employed working in occupational groups, 2024, among undergraduates from all provider types by broad field of education"
137,PREFMHRS_UG_ALL_1Y_E315,"Short-term and medium-term domestic employed seeking or not seeking more hours among undergraduates from all provider types by gender, 2024"
138,PREFMHRS_UG_ALL_1Y_E942,"Short-term and medium-term employed seeking or not seeking more hours among undergraduates from all provider types by citizenship indicator, 2024"
139,PREFMHRS_PGC_ALL_1Y_E315,"Short-term and medium-term domestic employed seeking or not seeking more hours among postgraduate coursework graduates from all provider types by gender, 2024"
140,PREFMHRS_PGC_ALL_1Y_E942,"Short-term and medium-term employed seeking or not seeking more hours among postgraduate coursework graduates from all provider types by citizenship indicator, 2024"
141,PREFMHRS_PGR_ALL_1Y_E315,"Short-term and medium-term domestic employed seeking or not seeking more hours among postgraduate research graduates from all provider types by gender, 2024"
142,PREFMHRS_PGR_ALL_1Y_E942,"Short-term and medium-term employed seeking or not seeking more hours among postgraduate research graduates from all provider types by citizenship indicator, 2024"
143,RSNOMORE_PGC_ALL_1Y_STMT_E315,"Main reason not working more hours among postgraduate coursework graduates and all provider types by domestic preference for more hours and gender, 2024"
144,RSNOMORE_PGC_ALL_1Y_STMT_E942,"Main reason not working more hours among postgraduate coursework graduates and all provider types by preference for more hours and citizenship indicator, 2024"
145,RSNOMORE_PGR_ALL_1Y_STMT_E315,"Main reason not working more hours among postgraduate research graduates and all provider types by domestic preference for more hours and gender, 2024"
146,RSNOMORE_PGR_ALL_1Y_STMT_E942,"Main reason not working more hours among postgraduate research graduates and all provider types by preference for more hours and citizenship indicator, 2024"
147,RSNOMORE_UG_ALL_1Y_STMT_E315,"Main reason not working more hours among undergraduates and all provider types by domestic preference for more hours and gender, 2024"
148,RSNOMORE_UG_ALL_1Y_STMT_E942,"Main reason not working more hours among undergraduates and all provider types by preference for more hours and citizenship indicator, 2024"
149,RSOVRQ_PGC_ALL_1Y_MT,"Main reason for working in a job that doesn’t fully use skills and education among postgraduate coursework graduates and all provider types by medium-term domestic employment outcomes, 2024"
150,RSOVRQ_PGR_ALL_1Y_MT,"Main reason for working in a job that doesn’t fully use skills and education among postgraduate research graduates and all provider types by medium-term domestic employment outcomes, 2024"
151,STMT_ALL_ALL_1Y_E942,"Short-term and medium-term employment outcomes (FTE, OE, LF, SAL), 2024, among all course levels from all provider types by citizenship indicator"
152,STMT_PGC_ALL_1Y_E315,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate coursework graduates from all provider types by gender"
153,STMT_PGC_ALL_1Y_HEPTYPE,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate coursework graduates from all provider types by provider types"
154,STMT_PGC_ALL_1Y_SG,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate coursework graduates from all provider types by demographic group"
155,STMT_PGR_ALL_1Y_E315,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate research graduates from all provider types by gender"
156,STMT_PGR_ALL_1Y_HEPTYPE,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate research graduates from all provider types by provider types"
157,STMT_PGR_ALL_1Y_SG,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among postgraduate research graduates from all provider types by demographic group"
158,STMT_UG_ALL_1Y_E315,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among undergraduates from all provider types by gender"
159,STMT_UG_ALL_1Y_HEPTYPE,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among undergraduates from all provider types by provider types"
160,STMT_UG_ALL_1Y_SG,"Short-term and medium-term domestic employment outcomes (FTE, OE, LF, SAL), 2024, among undergraduates from all provider types by demographic group"
161,SPOQ_ALL_ALL_1Y_E942,"Occupation does not fully use skills or education 2024, among all course levels from all provider types by citizenship indicator"
